product_id,product_name,category,brand,cost_price,selling_price,supplier_id
251,Down,Groceries,Lewis Ltd,106.19,50.46,28
252,Raise,Electronics,Carter PLC,91.3,116.47,46
253,Pick,Furniture,Silva-Hess,118.07,148.05,21
254,Enough,Electronics,"Shields, Martin and Hebert",139.1,14.42,24
255,Election,Furniture,Hansen-Mcdaniel,118.1,108.38,2
256,Soon,Furniture,Wells-Schneider,110.45,135.66,49
257,Hot,Furniture,Taylor-Ortiz,136.8,214.21,26
258,Daughter,Furniture,Deleon PLC,178.15,231.84,40
259,Wrong,Electronics,"Diaz, Howard and Campbell",191.83,34.81,3
260,Through,Toys,"Snow, Hill and Riley",107.51,75.51,27
261,Already,Clothing,Fisher-Patel,24.01,234.18,29
262,Claim,Furniture,"Murphy, Ortiz and Salinas",146.05,28.84,39
263,Sell,Furniture,Fox and Sons,14.29,69.16,31
264,General,Groceries,"Davis, Park and Montgomery",187.53,161.01,14
265,Cultural,Clothing,"Rogers, Stein and Fox",38.93,148.73,23
266,Myself,Electronics,Smith-Bradshaw,115.06,134.55,33
267,Around,Groceries,"Simmons, Carter and Lane",168.11,153.2,27
268,Nor,Groceries,Munoz-Monroe,170.05,102.87,24
269,Tough,Groceries,Mills Ltd,94.18,141.91,42
270,Protect,Furniture,Ramsey LLC,17.4,181.74,28
271,Group,Toys,"Pena, Pena and Thomas",143.41,120.38,45
272,Water,Clothing,"Green, Harris and Pace",27.03,230.96,17
273,Action,Electronics,Grant Inc,113.25,168.41,25
274,Official,Toys,Martin Inc,41.62,225.38,48
275,Church,Groceries,"Stevenson, Francis and Jones",120.19,165.77,16
276,Enter,Furniture,"Ward, Mccoy and Harris",92.25,105.78,46
277,Congress,Furniture,Taylor-Roberts,188.53,228.92,6
278,Recently,Clothing,Harmon Group,184.3,92.05,23
279,Meeting,Toys,"Murphy, Wood and Jones",37.08,41.84,42
280,Truth,Clothing,"Parsons, Jones and Graves",79.88,123.05,28
281,Grow,Clothing,"Hendricks, Wilson and Moody",180.67,108.75,7
282,Thousand,Toys,Rodriguez Ltd,194.61,108.92,42
283,Operation,Furniture,Hansen-Mcintosh,142.6,75.06,21
284,From,Clothing,Anderson-Gates,151.99,168.69,38
285,Score,Groceries,"Perez, Lee and Moreno",177.56,116.64,6
286,Seat,Furniture,Stone-Chan,139.54,75.85,35
287,Eight,Furniture,Hopkins-Smith,10.53,51.83,8
288,Perform,Electronics,Gibson-Davis,40.64,108.82,11
289,Decade,Clothing,Higgins-Green,43.36,239.25,33
290,Large,Electronics,Johnson-Mclean,91.48,94.99,29
291,Third,Clothing,Jackson-Parker,152.24,103.1,40
292,Pay,Furniture,Holmes LLC,119.86,76.18,4
293,Baby,Toys,Young Inc,16.61,197.04,12
294,Explain,Toys,"Phillips, Parker and Brooks",8.6,20.74,19
295,Father,Toys,"Patterson, Johnson and Henderson",194.12,105.19,11
296,Other,Clothing,Owens PLC,10.28,220.03,37
297,Paper,Furniture,"Moody, Stephens and Hanson",197.48,35.45,45
298,Start,Clothing,Douglas-Odom,90.59,227.98,17
299,Involve,Clothing,Fry-Johnston,100.67,95.96,39
300,Per,Toys,Collins-Washington,127.85,103.36,27
301,Us,Furniture,"Santiago, Davis and Scott",115.82,227.62,24
302,Rather,Clothing,"Hahn, West and Guzman",121.48,204.78,43
303,Ahead,Electronics,Johnson LLC,78.01,106.53,11
304,Financial,Clothing,Bishop and Sons,159.3,190.16,36
305,Fact,Electronics,Ross-Adams,177.99,49,40
306,Item,Electronics,"Phillips, Powell and Griffin",12.78,248.55,24
307,Try,Groceries,"Howard, Wiggins and Williams",114.13,120.18,30
308,Own,Electronics,Roberts Group,38.67,149.51,8
309,Human,Electronics,"Thompson, Benson and Sullivan",137.58,197.32,25
310,No,Toys,Lee-Lucas,132.51,115.53,43
311,Improve,Electronics,"Smith, Montoya and Young",109.38,155.02,29
312,Return,Groceries,"Petersen, Myers and Mcmahon",124.22,27.65,41
313,Garden,Toys,Knight-Wilson,126.82,224.27,21
314,Policy,Electronics,Mcguire Group,120.72,135.94,43
315,World,Groceries,Green and Sons,109.96,36.08,3
316,Personal,Groceries,Baker-Glover,78.58,79.4,2
317,Trouble,Furniture,Gray-Clark,50.6,181.52,37
318,Southern,Furniture,"Black, Williams and Powell",136.77,67.04,50
319,Beyond,Clothing,"Taylor, Kelley and Garcia",75.97,85.18,41
320,Push,Toys,Savage Group,57.03,189.93,35
321,Term,Clothing,Franco Group,97.81,195.83,9
322,Rather,Toys,Baker-Johnson,138.85,158.97,45
323,Evening,Furniture,Adams-Beck,114.03,130.65,39
324,Table,Toys,Pittman Inc,174.8,97.3,19
325,Behind,Electronics,Hernandez-Hawkins,64.81,134.69,48
326,Forget,Clothing,Woods-Hunter,126.93,211.18,6
327,Mouth,Clothing,Fletcher PLC,104.28,241.33,11
328,Answer,Toys,Morgan-Lewis,135.89,15.71,18
329,Save,Clothing,Harmon-Flores,20.17,163.19,38
330,Increase,Groceries,Cervantes-Brown,61.55,44.99,8
331,Want,Clothing,Baker-Wright,27.71,54.39,20
332,Thought,Electronics,"Hendricks, Smith and Wright",145.8,184.5,34
333,Bar,Groceries,"Mathews, Thomas and Washington",44.92,51.08,21
334,Note,Clothing,Forbes-Andrews,99.88,94.71,4
335,Democratic,Furniture,Rose Ltd,65.49,55.35,5
336,Focus,Groceries,Garcia Inc,72.76,133.3,20
337,With,Clothing,"Hudson, Lewis and Garcia",115.19,168.64,23
338,General,Furniture,Hall LLC,94.6,141.73,19
339,Too,Toys,Grant-Lloyd,187.48,134.02,15
340,Song,Groceries,Francis and Sons,121.31,65.31,13
341,Role,Toys,Parker-Morris,73.49,141.27,7
342,Station,Furniture,Mendez and Sons,40.48,62.01,24
343,Culture,Clothing,Vance-Wright,150.55,130.46,11
344,Special,Electronics,Wood Ltd,166.37,216.23,38
345,Among,Toys,Chang and Sons,134.57,113.77,33
346,Government,Toys,Harrison Group,195.58,233.28,33
347,As,Toys,"Hartman, Armstrong and Vargas",163.51,118.53,19
348,Daughter,Furniture,Smith and Sons,101.14,119.59,39
349,Tv,Toys,Davis Group,167.35,138.41,3
350,Man,Furniture,Scott-Jones,111.06,189.3,10
351,Stuff,Toys,"Bryant, Griffith and Brown",166.47,246.88,27
352,Key,Toys,Kennedy-Gallagher,160.85,245.23,35
353,Stuff,Furniture,Faulkner Group,77.83,87.77,8
354,Answer,Toys,Brooks and Sons,61.97,110.17,8
355,Small,Furniture,"Fowler, Anderson and Simmons",193.34,129.05,44
356,Animal,Furniture,"Foster, Martin and Singleton",47.63,125.45,4
357,List,Clothing,Roach-Nelson,120.51,199.72,46
358,Build,Furniture,Reynolds-Smith,46.46,84.63,1
359,Not,Electronics,"Wallace, Brock and Davis",71.16,20.88,23
360,Same,Toys,"Carey, Nunez and Rivera",55.39,15.2,7
361,Public,Electronics,Walton Inc,159.15,109.67,46
362,Nothing,Furniture,Murphy-Brooks,159.24,182.08,29
363,Of,Clothing,White-Taylor,196.43,49.65,17
364,Expect,Furniture,"Hogan, Evans and Anderson",123.32,121.93,2
365,Figure,Electronics,"Fisher, Wood and Villarreal",191.97,50.82,28
366,She,Groceries,Garcia-Vega,174.82,105.84,12
367,Matter,Electronics,White-Evans,69.51,159.13,3
368,Fund,Electronics,"Carrillo, Lynch and Barajas",26.61,224.94,6
369,Skin,Toys,Benton-Hardin,70.82,211.27,20
370,Six,Groceries,Turner and Sons,103.33,69.95,32
371,Gas,Furniture,Jones-Torres,64.7,209.47,22
372,Good,Toys,Evans-Ray,132.25,127.48,41
373,Point,Groceries,Davis LLC,125.84,78.01,44
374,Probably,Furniture,White-Evans,144.84,86.66,16
375,Laugh,Groceries,Brooks-Baxter,194.61,53.52,20
376,People,Furniture,"Miller, Mitchell and Smith",102.71,91.29,6
377,Especially,Electronics,Morgan Inc,125.29,74.27,47
378,Left,Furniture,Miller-Maldonado,124.68,40.14,21
379,Say,Groceries,Rose-Randall,46.38,156.19,9
380,Again,Clothing,Lee-Brown,96,128.35,15
381,Time,Toys,Peters Group,86.44,124.09,45
382,Tree,Groceries,"Morton, Townsend and Wright",186.65,160.2,26
383,Story,Electronics,Palmer-Martin,22.85,174.87,24
384,Message,Toys,Bennett-Floyd,107.42,43.06,26
385,Share,Groceries,Brady-Freeman,16.45,249,2
386,Smile,Toys,"Brown, Sherman and Smith",99.37,233.84,7
387,Issue,Groceries,"Young, Hernandez and Hernandez",107.18,119.87,8
388,Behind,Furniture,"Juarez, Davis and Decker",32.91,168.29,25
389,How,Toys,Sanchez-Lucero,78.35,173.99,20
390,Charge,Furniture,"Barnes, Jacobs and Grant",188.17,182.79,31
391,Win,Furniture,Mcdowell-Taylor,25.14,202.34,5
392,Over,Electronics,Green-Whitaker,82.79,56.07,42
393,Half,Groceries,Ballard PLC,48.52,12,6
394,Section,Furniture,Case-Terrell,189.84,121.94,40
395,Happy,Furniture,Hart Ltd,199.22,158.35,40
396,Each,Furniture,Smith LLC,153.78,211.08,47
397,Culture,Clothing,"Hall, Gibbs and Pittman",20.73,131.79,11
398,Radio,Electronics,Burton-West,179.54,107.51,43
399,Region,Groceries,Barber Ltd,49.39,162.84,32
400,It,Groceries,Garcia-Noble,141.48,174.61,49
401,Drug,Groceries,Wolf-Marshall,166.93,16.92,29
402,Treatment,Toys,May-Carroll,35.09,101.87,38
403,Mind,Clothing,Chambers Ltd,19.71,38.27,29
404,Message,Toys,Wells-Wong,116.58,121.44,27
405,Then,Electronics,"Edwards, Perez and Lee",173.98,135.63,30
406,Away,Furniture,Perkins-Davis,182.19,199.42,42
407,Movement,Clothing,Hall-Hall,80.47,238.95,16
408,Couple,Electronics,"Vasquez, Benitez and Joseph",21.61,88.98,38
409,Without,Clothing,Garcia Inc,64.88,151.89,39
410,Player,Furniture,Baker and Sons,48.63,159.06,44
411,Late,Furniture,Johnson-Watson,169.98,30.5,37
412,Involve,Furniture,"West, Hayes and Campbell",48.75,233.8,10
413,Sister,Electronics,"Thompson, Williams and Shepard",7.38,42.8,25
414,Affect,Groceries,"Crawford, Sawyer and Simmons",62.82,103.5,30
415,Break,Clothing,Reese LLC,84.89,57.58,31
416,Cover,Toys,Mcdonald-Cruz,10.52,10.61,22
417,Positive,Electronics,Hampton Inc,106.53,207.96,23
418,Determine,Toys,Ferguson-Smith,38.5,96.13,30
419,Box,Clothing,Maddox-Hernandez,141.06,49.58,11
420,Both,Toys,"Green, Martin and Ross",149.29,248.71,47
421,Worker,Furniture,"Salinas, Harris and Richardson",16.33,145.1,1
422,Energy,Electronics,Flores-Brown,46.88,37.95,47
423,Check,Groceries,Morton Inc,76.5,19.76,18
424,Realize,Electronics,Chapman LLC,141.14,244.5,6
425,Nearly,Groceries,Thomas PLC,174.22,27.92,21
426,Act,Clothing,"Jackson, Garcia and Kramer",137.56,59.59,18
427,Course,Clothing,Shah and Sons,77.16,194.62,13
428,Why,Toys,Stone-Shaffer,82.84,246.08,7
429,Get,Furniture,Hunt LLC,160.33,178.5,12
430,Point,Clothing,Robinson-Brady,97.49,202.23,34
431,Next,Toys,Wilkerson LLC,75.45,42.59,46
432,College,Groceries,"Bradley, Moss and Cruz",103.08,173.6,21
433,Produce,Toys,Hill-Bell,125.2,39.93,49
434,Politics,Clothing,"Hernandez, Benitez and Gonzalez",103.99,217.85,31
435,Likely,Groceries,Rivera-Matthews,42.13,26.71,42
436,Special,Toys,"Hoover, Garcia and Mccullough",60.63,183.85,2
437,Hold,Clothing,"Mcdaniel, Mahoney and Weaver",8.66,240.74,35
438,Rich,Furniture,"Tucker, Green and Hernandez",88.41,216.33,14
439,Attack,Furniture,"Garcia, Mendez and Nguyen",5.54,133.13,49
440,Low,Clothing,"Larson, Bryan and Brown",146.82,227.25,18
441,Civil,Furniture,Williams and Sons,134.21,201.73,28
442,Best,Groceries,Sullivan-Mclaughlin,5.66,39.66,7
443,Agreement,Electronics,White Group,165.47,32.76,39
444,Sea,Electronics,Alexander Group,185.49,212.85,25
445,Bring,Clothing,"Martinez, Walker and Greene",69.74,64.74,37
446,Increase,Furniture,Taylor Inc,124.73,135.27,33
447,Better,Clothing,Cobb and Sons,10.57,53.5,49
448,Easy,Toys,Romero-Gutierrez,68.36,163.84,49
449,Car,Toys,Gutierrez-Harrison,51.36,146.48,27
450,After,Electronics,Miller-Smith,149.45,137.61,11
451,Defense,Electronics,"Barnes, Rodriguez and Green",63.14,175.92,30
452,Skill,Groceries,"Mendoza, Davis and Jones",89.71,168.73,40
453,Million,Toys,"Shaw, Dalton and Daniels",154.75,126.67,12
454,Cut,Toys,Goodman-Richardson,116.22,93.95,42
455,Where,Electronics,Robinson Group,37.85,134.52,6
456,Bring,Clothing,Porter and Sons,68.41,51.18,49
457,Film,Furniture,Williams Ltd,20.5,29.68,27
458,Fear,Toys,Solis Inc,132.83,30.61,8
459,Class,Clothing,"Vang, Simmons and Miller",103.24,166.35,3
460,Pm,Groceries,Williams-Burnett,37.09,174.45,49
461,Rise,Toys,Mayer-Schaefer,78.11,52.74,5
462,Can,Furniture,Cruz and Sons,118.77,17.28,33
463,Key,Toys,Harris-Myers,46.76,144.85,43
464,Consumer,Furniture,"Simmons, Phillips and Summers",119.23,136.93,38
465,Unit,Groceries,Webster and Sons,189.72,143.24,38
466,Admit,Furniture,Logan-Carroll,97.61,93.8,11
467,Ahead,Electronics,Thompson LLC,187.03,237.26,37
468,Might,Clothing,Lopez PLC,116.39,207.93,49
469,Early,Clothing,"White, Lee and Sanchez",93.47,166.57,6
470,Computer,Furniture,Schmidt LLC,100.81,182.66,4
471,Hard,Furniture,Torres and Sons,110.03,84.78,30
472,Ten,Groceries,"Warner, Johnson and Johnson",188.6,10.37,42
473,Sell,Electronics,Crawford-Gonzalez,90.51,188.59,8
474,Know,Furniture,Singleton Ltd,35.05,239.64,19
475,Security,Electronics,Harvey Inc,71.51,76.15,7
476,Writer,Toys,"Mendez, Carr and Dennis",15.45,169.64,34
477,Study,Toys,"Johnson, Wiley and Stone",28.95,115.89,49
478,Fall,Furniture,Howard-Gross,51.54,69.86,29
479,Whole,Clothing,"Smith, Rogers and Ortiz",91.11,77.05,24
480,Throw,Electronics,George PLC,184.36,122.03,38
481,Last,Groceries,"Burns, Gallegos and Lee",109.64,72.38,30
482,Could,Groceries,"Garcia, Brown and Newman",112.06,219.63,43
483,Center,Clothing,Hamilton-Smith,45.23,111.01,27
484,Significant,Groceries,Spencer-Knox,172.28,123.65,40
485,Economic,Clothing,Thompson-Alvarez,93.96,24.58,39
486,Within,Furniture,"Chen, Maldonado and Mccormick",74.66,120.48,48
487,Term,Electronics,Lewis Inc,26.2,121.71,11
488,My,Furniture,Jefferson-Moore,102.9,30.52,43
489,Light,Toys,Ford Ltd,180.01,196.64,21
490,Condition,Electronics,"Morgan, Juarez and Sanders",56.9,216.6,24
491,Such,Furniture,Reed Group,66.8,10.92,24
492,Rather,Groceries,Newman-Gibson,114.17,242.02,7
493,If,Clothing,Esparza-Morrison,20.1,246.5,48
494,Carry,Toys,"Vaughn, Santos and Holland",70.5,88.72,44
495,Top,Electronics,Thompson Group,64.12,113.43,10
496,Democrat,Electronics,"Moore, Anderson and Ryan",86.85,249.26,31
497,Boy,Electronics,Mcconnell Group,40.28,40.73,5
498,Range,Furniture,Page-Dorsey,147.94,124.32,40
499,Attack,Toys,"Cooper, Rivas and Juarez",89.76,29.81,26
500,Value,Furniture,Kelly Ltd,144.8,171.68,25
