inventory_id,product_id,store_id,stock_quantity,last_restock_date,supplier_name
502,242,82,216,03-03-2025,Crawford PLC
503,500,4,423,13-05-2024,Blanchard Group
504,62,96,465,02-07-2024,Adams-Lee
505,50,91,242,09-10-2024,Orozco-Walls
506,360,2,118,06-06-2024,Vaughan PLC
507,128,60,185,16-09-2024,"Young, Lopez and Carroll"
508,396,70,24,26-06-2024,Dunn-Savage
509,346,11,273,13-01-2025,"Thompson, Powell and Wolfe"
510,252,35,209,06-12-2024,Cordova-Walker
511,485,91,324,17-08-2024,Dominguez Inc
512,88,54,379,09-01-2025,Brady Inc
513,339,71,59,04-06-2024,"Martin, Burch and Snyder"
514,310,100,450,20-07-2024,Alexander-Mann
515,102,81,367,27-12-2024,Jackson-Solomon
516,346,3,233,22-09-2024,Stanley-Valenzuela
517,369,47,314,15-05-2024,Murray-Bryant
518,138,37,155,10-08-2024,"Rubio, Crane and Cohen"
519,251,47,468,07-12-2024,Rivera Inc
520,172,50,366,27-07-2024,Mendoza-Ward
521,326,28,115,18-07-2024,Watson-Green
522,399,47,325,27-10-2024,Mccoy-Zimmerman
523,292,65,154,21-03-2025,Howell LLC
524,328,20,386,11-12-2024,"Massey, Wood and Lewis"
525,496,55,272,25-10-2024,"Ward, Smith and Garcia"
526,188,44,448,31-03-2024,Perez-Marshall
527,268,87,286,27-11-2024,"Lewis, Rose and Graves"
528,86,88,321,15-11-2024,Phillips-Williams
529,225,53,34,13-03-2025,Perez-Robertson
530,190,31,103,16-11-2024,Chang-Simpson
531,221,26,363,05-02-2025,Walker-Burgess
532,62,80,300,08-09-2024,"Gomez, Foster and Mills"
533,241,67,196,17-09-2024,Hernandez-Allen
534,198,93,275,23-09-2024,"Sanders, Flores and Anderson"
535,215,97,266,27-08-2024,Rich Inc
536,371,28,473,08-01-2025,Jones-Williams
537,225,3,160,26-10-2024,Montoya-Hale
538,49,3,462,05-02-2025,Hicks and Sons
539,437,48,329,01-12-2024,"Hendricks, Brown and Martinez"
540,451,11,365,17-04-2024,Johnson LLC
541,162,26,462,08-06-2024,Hall-Evans
542,395,90,36,05-09-2024,Ramos-George
543,493,97,323,10-04-2024,Rowe-Castro
544,91,8,181,22-11-2024,Bullock-Morris
545,14,41,79,02-09-2024,"Martin, Ross and Bishop"
546,340,6,113,28-10-2024,"Rodriguez, Wood and Richards"
547,431,65,225,22-05-2024,White-Phillips
548,380,45,475,04-12-2024,Long and Sons
549,487,91,219,03-05-2024,Mathis-Sandoval
550,20,32,450,25-01-2025,Sanchez Inc
551,263,21,23,27-08-2024,Randall Inc
552,158,51,192,06-11-2024,"Kent, Price and Alvarez"
553,421,23,130,16-02-2025,Johnson Inc
554,400,67,317,29-05-2024,Baker and Sons
555,92,52,342,29-10-2024,Briggs Ltd
556,82,87,374,06-08-2024,"Gillespie, Alexander and Obrien"
557,175,17,321,24-02-2025,"Cantu, Gross and Weber"
558,147,13,411,28-09-2024,Fitzgerald LLC
559,485,7,440,27-09-2024,"Hernandez, Osborne and Parks"
560,11,96,487,23-10-2024,"Bates, Miller and Calhoun"
561,91,17,22,17-08-2024,Hunt LLC
562,116,33,384,21-09-2024,Olson Ltd
563,63,29,295,25-06-2024,Todd and Sons
564,422,37,150,17-07-2024,Butler LLC
565,9,80,10,29-03-2025,"Williams, Ashley and Martin"
566,65,56,164,04-01-2025,Conley-Weber
567,172,10,111,14-06-2024,Turner-Richard
568,437,7,465,23-09-2024,"Logan, Ponce and Clark"
569,95,30,335,14-03-2025,Roberts-Robinson
570,29,40,22,27-10-2024,Perkins Inc
571,90,17,11,14-05-2024,"Crawford, Rivas and Hall"
572,329,81,189,29-10-2024,Lam Inc
573,10,62,15,29-05-2024,"Barrera, Smith and Rodriguez"
574,55,69,412,10-05-2024,Mitchell Inc
575,86,69,397,21-10-2024,Henson Inc
576,56,39,26,15-10-2024,Tucker-Christian
577,378,22,42,12-10-2024,Lyons Group
578,445,67,74,01-10-2024,"Cordova, Strickland and Carter"
579,179,55,226,05-05-2024,Harrell-Bradley
580,171,39,128,07-08-2024,"Sims, Merritt and Scott"
581,134,57,248,17-08-2024,Herman-Reed
582,408,52,457,12-03-2025,Haas Group
583,116,87,278,09-07-2024,Carroll-Berger
584,79,32,54,02-02-2025,Moore-Colon
585,418,32,51,10-09-2024,Jordan and Sons
586,126,71,226,26-11-2024,"Santos, Campbell and Novak"
587,117,82,84,15-07-2024,"Thompson, Roberts and Chang"
588,203,77,89,01-07-2024,Robles and Sons
589,222,49,382,15-11-2024,Ramirez Group
590,291,73,150,10-03-2025,Fernandez-Gutierrez
591,79,35,142,31-03-2024,"Miller, Ramirez and Holt"
592,177,30,367,11-12-2024,Melton LLC
593,461,46,469,04-01-2025,"Baird, Franco and Golden"
594,354,5,238,01-06-2024,Hansen and Sons
595,273,33,181,31-05-2024,"Dennis, Michael and Wilkins"
596,30,65,302,06-03-2025,Coffey Group
597,68,15,91,06-01-2025,Blair-Mooney
598,177,91,137,19-06-2024,Alvarez Ltd
599,211,13,484,04-04-2024,Brown LLC
600,327,52,143,15-06-2024,Gomez-Martinez
601,274,77,355,12-08-2024,Bradley Group
602,216,47,90,13-09-2024,Mata-Adams
603,499,90,495,04-04-2024,Martinez LLC
604,299,86,72,26-03-2025,"Schultz, Lee and Park"
605,477,6,37,27-03-2025,Johnson-Lee
606,217,75,207,11-10-2024,"Johnson, Johnson and Smith"
607,10,87,440,31-05-2024,Park-White
608,164,33,441,29-09-2024,Butler-Thompson
609,384,25,10,02-04-2024,Dougherty Inc
610,231,84,34,21-08-2024,"Flores, Aguilar and Duncan"
611,309,47,154,07-10-2024,"West, Cook and Walton"
612,159,41,368,30-07-2024,"Walter, Edwards and Barnett"
613,131,21,49,10-05-2024,"White, Morris and Foster"
614,442,43,346,22-03-2025,"Christian, Clayton and Gray"
615,140,74,467,06-06-2024,Anderson-Alexander
616,312,88,73,06-01-2025,Lopez-Martinez
617,238,30,293,06-11-2024,Jones-Kaiser
618,237,69,44,09-08-2024,Woods-Obrien
619,338,29,187,03-05-2024,Crawford-Johnson
620,229,1,344,22-03-2025,Pena Inc
621,368,36,387,03-06-2024,"Hill, Wells and Nguyen"
622,96,60,403,11-11-2024,Calderon and Sons
623,384,30,235,06-06-2024,"Hernandez, Whitaker and Reed"
624,44,95,195,19-12-2024,Sanchez-Hall
625,90,11,247,01-09-2024,"Reed, Allen and Boyd"
626,394,69,184,19-10-2024,Cole Inc
627,452,88,409,25-01-2025,Robertson-Long
628,51,3,187,12-11-2024,Patterson Ltd
629,454,98,302,14-10-2024,Lee-Ellison
630,432,77,454,14-07-2024,Cooper Ltd
631,176,75,309,04-01-2025,"Orr, Glenn and Duncan"
632,150,24,446,16-02-2025,"Boyd, Rice and Chang"
633,287,16,187,26-02-2025,Sandoval-Smith
634,443,18,184,14-07-2024,Schroeder-Morgan
635,109,98,315,25-01-2025,Edwards-Cordova
636,259,37,25,18-01-2025,Cook-Kelly
637,379,81,363,02-05-2024,Huff Ltd
638,432,95,283,21-03-2025,Hardin-Robbins
639,245,82,314,14-12-2024,Riley-Gutierrez
640,226,76,498,25-11-2024,Sanchez-Williams
641,300,81,495,01-12-2024,"Bryan, Williams and Brady"
642,249,62,140,19-07-2024,Wilson-Owens
643,126,27,337,09-01-2025,Miller-Casey
644,342,32,154,30-05-2024,Wilson and Sons
645,405,18,31,26-07-2024,"Rogers, Koch and Riley"
646,305,81,162,12-06-2024,Roberts-Rodriguez
647,267,31,393,27-11-2024,Rose Ltd
648,1,99,172,26-12-2024,Davis-Key
649,260,46,240,01-08-2024,Barber-Martin
650,467,83,423,24-01-2025,Walls-Gould
651,493,95,93,14-02-2025,"Wilson, Franco and Smith"
652,390,98,12,08-06-2024,Sanders-Lewis
653,494,78,22,10-09-2024,"Carter, Jones and Austin"
654,45,10,327,28-02-2025,Morris-Romero
655,161,79,223,15-12-2024,Cunningham-Fernandez
656,343,5,443,11-04-2024,Welch-Kelly
657,200,63,329,15-04-2024,"Roberts, Stephens and Cohen"
658,371,23,395,21-05-2024,"Howard, Oneal and Williams"
659,42,35,177,14-07-2024,Smith PLC
660,472,57,70,24-05-2024,Woods Ltd
661,293,18,337,12-05-2024,Butler-Wilson
662,478,62,57,22-10-2024,Tucker LLC
663,374,55,291,18-03-2025,"Frost, Young and Munoz"
664,146,89,329,08-05-2024,Patel PLC
665,343,92,38,03-03-2025,Palmer LLC
666,255,29,477,16-12-2024,"Martinez, Mendoza and Bowman"
667,413,57,424,16-10-2024,"Martinez, Bernard and Vaughan"
668,139,5,440,06-01-2025,Matthews and Sons
669,155,26,418,28-10-2024,Murphy-King
670,112,100,397,09-02-2025,Perry-Parker
671,111,65,154,22-12-2024,Garcia Group
672,246,24,70,17-10-2024,"Hart, Davies and Allison"
673,481,79,179,27-10-2024,Hill Group
674,377,55,173,25-11-2024,"Mejia, Brown and Love"
675,493,91,231,19-09-2024,Mason-Watson
676,43,14,438,16-08-2024,"Garcia, Walker and Hancock"
677,301,10,481,12-05-2024,"Shepherd, Ellison and Smith"
678,64,73,167,02-01-2025,Guerra Group
679,120,92,187,21-11-2024,Miller-Robertson
680,179,27,340,21-07-2024,"Henderson, Perez and Conrad"
681,400,75,84,16-08-2024,Duncan-Myers
682,456,2,497,03-02-2025,Gray-Stein
683,278,50,300,24-08-2024,"Luna, Joseph and Smith"
684,408,91,266,19-05-2024,"Williams, Brewer and Sanchez"
685,128,50,402,28-03-2025,"Peters, Mills and Wilson"
686,311,29,469,02-03-2025,"Henry, Lewis and Robinson"
687,12,43,92,13-03-2025,"Jones, Adams and Castillo"
688,76,7,128,29-01-2025,Payne-Garcia
689,201,5,70,13-12-2024,"Dunn, Reed and Walls"
690,398,92,353,03-05-2024,"Smith, Chavez and Lopez"
691,438,12,497,22-11-2024,"Vazquez, Hansen and Harmon"
692,491,78,253,21-09-2024,"Shepherd, Brown and Rogers"
693,278,76,118,23-07-2024,Rodgers-Rodgers
694,68,21,236,21-05-2024,"Schaefer, Owen and Austin"
695,151,69,247,12-08-2024,"Williams, Nguyen and Berry"
696,407,73,321,20-12-2024,Myers PLC
697,152,57,273,13-03-2025,Bell Group
698,162,36,314,10-05-2024,"Simmons, Smith and Cortez"
699,320,12,455,17-11-2024,Keith LLC
700,469,1,480,03-09-2024,"Martinez, Morales and Kemp"
701,348,47,152,13-09-2024,Patterson and Sons
702,222,19,145,29-07-2024,Taylor-Williams
703,338,38,444,29-03-2025,Williams-Bryant
704,355,71,483,19-01-2025,"Orozco, Gonzales and Lucas"
705,410,32,416,25-01-2025,Hall LLC
706,481,78,292,08-04-2024,"Gilbert, Harrison and Roberts"
707,95,20,32,04-02-2025,"Freeman, Manning and Kelly"
708,490,71,185,04-11-2024,"Marshall, Robinson and Ballard"
709,383,90,126,30-05-2024,Rogers LLC
710,2,34,304,12-08-2024,Griffith-Watkins
711,344,98,499,28-07-2024,"Phillips, Padilla and Shields"
712,209,100,431,17-01-2025,Cross-Weaver
713,254,95,470,06-12-2024,Larson-Allen
714,200,54,272,27-06-2024,"Mclaughlin, Cook and Johnson"
715,475,8,90,06-01-2025,"Rios, Bean and Patterson"
716,123,13,331,05-06-2024,"Chapman, Hanson and Cohen"
717,208,90,219,03-01-2025,Higgins-Jackson
718,488,90,74,09-03-2025,"Harrison, Perez and Ford"
719,386,43,184,01-08-2024,"Turner, Fletcher and Bradshaw"
720,368,50,252,11-12-2024,Johnson and Sons
721,78,71,31,17-10-2024,Rivera-Snow
722,409,29,222,26-01-2025,Mccall-Trujillo
723,261,37,156,28-07-2024,Flynn and Sons
724,104,9,274,10-10-2024,"Hall, White and Bennett"
725,475,3,49,30-07-2024,Taylor-Peterson
726,144,35,100,24-05-2024,Ramirez Inc
727,298,55,259,03-04-2024,Rhodes LLC
728,239,80,323,07-07-2024,James Group
729,339,65,345,23-06-2024,"Hernandez, Allen and Sherman"
730,277,28,327,21-12-2024,"Daugherty, Ware and Miller"
731,198,45,287,04-12-2024,Holmes LLC
732,325,33,112,29-08-2024,"Allen, Herring and Mosley"
733,66,13,455,07-03-2025,"Castaneda, Gray and Morris"
734,12,86,378,07-06-2024,Webb Group
735,23,67,246,25-08-2024,Friedman Ltd
736,123,10,309,14-12-2024,Boyd-White
737,182,99,93,30-12-2024,Mcgee and Sons
738,74,59,292,26-01-2025,"Alexander, Johnson and Miller"
739,318,33,483,08-02-2025,Baker LLC
740,354,85,408,27-07-2024,"Carpenter, Lynch and Hoffman"
741,253,25,350,26-02-2025,Miller Inc
742,488,4,210,06-03-2025,Jenkins-Rivas
743,433,91,415,05-10-2024,Martin-Davis
744,434,98,428,19-08-2024,Cooper and Sons
745,92,84,186,06-06-2024,"Walker, Bates and Mcdaniel"
746,410,34,58,03-08-2024,Martin-Taylor
747,56,93,129,09-02-2025,"Small, Burch and Dean"
748,469,73,52,20-03-2025,Munoz-Mcneil
749,153,87,63,24-07-2024,Richardson-Torres
750,168,92,410,19-02-2025,"Wheeler, Harris and Johns"
751,245,97,393,19-06-2024,Marshall-Burns
752,476,20,488,25-01-2025,Cook Inc
753,218,4,330,06-02-2025,Phillips Ltd
754,392,31,136,20-09-2024,Tran Ltd
755,404,57,261,12-06-2024,Kennedy-Pena
756,246,11,388,29-05-2024,Schneider-Walker
757,199,96,138,25-01-2025,"Rogers, Davis and Parker"
758,251,32,327,03-12-2024,Ray LLC
759,492,37,135,11-10-2024,"Cohen, Taylor and Holmes"
760,35,13,490,09-06-2024,Wallace Ltd
761,204,1,195,14-12-2024,"Sharp, Mcbride and Nicholson"
762,115,81,52,08-10-2024,Baker and Sons
763,222,82,462,31-12-2024,Huerta Group
764,76,59,102,04-07-2024,"Pitts, Richardson and Kim"
765,441,99,285,07-09-2024,"Hicks, Smith and Thompson"
766,424,19,293,08-05-2024,Martinez-Weeks
767,462,51,357,09-07-2024,Brown Group
768,498,31,443,25-02-2025,Vargas PLC
769,208,53,457,16-10-2024,Morris-Lewis
770,404,97,391,30-12-2024,Bennett and Sons
771,57,86,236,03-04-2024,Jacobson PLC
772,473,91,254,08-01-2025,"Barker, Wilson and Pineda"
773,364,31,69,12-12-2024,Dean-Warren
774,260,58,418,09-06-2024,Weber PLC
775,226,91,454,27-01-2025,Stewart-Cannon
776,84,28,233,04-10-2024,Gentry PLC
777,437,72,87,19-05-2024,Fox-Vega
778,6,91,317,04-10-2024,Cochran PLC
779,428,75,88,15-08-2024,Keith LLC
780,176,66,471,27-08-2024,Huffman LLC
781,76,30,188,27-09-2024,Hendrix Ltd
782,131,19,346,29-07-2024,"Campos, Walsh and Woodard"
783,173,5,59,14-11-2024,"Martinez, Schroeder and Mccoy"
784,25,11,366,06-10-2024,Nelson PLC
785,397,64,249,08-12-2024,Graham Ltd
786,437,96,433,03-10-2024,Smith-Mack
787,295,5,193,01-02-2025,"Davidson, Martin and Rivera"
788,94,59,11,07-10-2024,"Powell, Perry and Gentry"
789,11,73,274,25-04-2024,"Lozano, Schultz and Gill"
790,33,98,245,30-03-2025,Nelson and Sons
791,69,36,496,23-10-2024,"Stephens, King and Serrano"
792,275,35,285,03-01-2025,Oneill Inc
793,284,62,399,08-07-2024,Shaffer LLC
794,97,28,280,07-12-2024,"Cooper, Howard and Pearson"
795,424,8,324,12-11-2024,"Wagner, Aguirre and Rowe"
796,489,23,95,19-12-2024,Soto-Santos
797,145,25,466,11-02-2025,Chapman Group
798,243,55,238,25-10-2024,Williams LLC
799,163,58,427,16-04-2024,Spencer Group
800,213,58,434,27-04-2024,Wyatt-Rose
801,284,94,417,12-12-2024,Wong Group
802,169,10,40,16-01-2025,"Riddle, Mills and Wilson"
803,274,61,320,10-03-2025,Nelson-Moss
804,230,34,290,18-02-2025,Hurley Group
805,119,71,142,06-05-2024,Harding and Sons
806,420,54,450,02-01-2025,Hutchinson-Cross
807,377,79,40,03-04-2024,Carey Inc
808,320,22,30,11-01-2025,Clarke Group
809,111,24,486,02-08-2024,Stevens-Johnson
810,176,89,334,13-02-2025,Cox PLC
811,387,19,10,14-03-2025,Cox LLC
812,262,13,74,17-03-2025,Huynh and Sons
813,477,14,280,27-12-2024,White LLC
814,283,39,41,16-03-2025,Ferguson-Clark
815,87,50,89,23-02-2025,Brown Ltd
816,16,84,411,04-05-2024,"Kerr, Silva and Burke"
817,6,50,337,23-08-2024,Smith PLC
818,145,66,387,07-12-2024,Walker LLC
819,286,32,144,07-12-2024,Lewis-Garza
820,398,22,29,05-06-2024,Reynolds-Poole
821,27,68,34,21-11-2024,"Lopez, Wells and White"
822,434,83,291,31-03-2024,Frederick-Sanchez
823,147,4,379,05-03-2025,Cummings-Short
824,475,92,224,13-11-2024,Williamson-Gonzalez
825,431,67,239,09-06-2024,Williams Group
826,382,77,135,21-02-2025,"Bennett, Green and Miranda"
827,203,21,13,22-04-2024,Flowers PLC
828,145,48,311,15-09-2024,Sanford-Walker
829,166,28,40,10-08-2024,Hernandez-Crawford
830,439,53,419,19-11-2024,Hughes-Watson
831,24,97,317,05-03-2025,"Cooper, Reyes and Jones"
832,488,29,468,03-01-2025,Matthews-Clark
833,225,46,109,31-01-2025,Porter and Sons
834,490,29,472,16-03-2025,"Moore, Warner and Hall"
835,173,59,324,30-04-2024,Stephens PLC
836,362,42,232,11-10-2024,Conley LLC
837,354,20,492,02-12-2024,"Jones, Sandoval and Moreno"
838,178,60,417,04-11-2024,Garcia-Guzman
839,404,93,46,26-06-2024,"Ford, Coffey and Mccarthy"
840,414,92,175,18-06-2024,Glover LLC
841,60,28,459,11-07-2024,Scott Group
842,38,23,87,10-07-2024,Simon-Moore
843,20,59,294,29-09-2024,Kelley and Sons
844,401,74,101,12-07-2024,Wood Inc
845,447,54,390,10-10-2024,Mccoy Ltd
846,139,89,197,02-05-2024,Parker Ltd
847,330,87,299,23-05-2024,"Noble, Aguilar and Lopez"
848,161,76,234,04-08-2024,Valencia LLC
849,121,40,325,05-11-2024,"Nelson, Davis and Black"
850,238,56,17,28-11-2024,Camacho Ltd
851,124,25,230,05-11-2024,Liu-Williams
852,404,60,362,07-06-2024,Curtis-Ware
853,256,74,278,31-01-2025,Baker-Robles
854,36,68,272,09-11-2024,"Hawkins, Wilson and Martinez"
855,245,21,232,25-05-2024,Morgan-Blake
856,95,85,176,16-07-2024,"Shields, Miller and Beard"
857,4,93,241,04-10-2024,"Thompson, Wiley and Wilson"
858,204,91,216,07-06-2024,"Vargas, Alexander and Jensen"
859,281,66,286,21-05-2024,Stevenson Inc
860,168,92,340,26-03-2025,"Green, Dixon and Edwards"
861,210,67,15,30-08-2024,Thompson-Harrison
862,124,26,267,03-02-2025,Neal LLC
863,83,51,193,28-02-2025,Brown Group
864,92,34,137,27-08-2024,Graham-Perkins
865,371,27,178,09-04-2024,Stewart Ltd
866,435,68,345,26-12-2024,"Dorsey, Rodriguez and Russell"
867,126,8,234,20-07-2024,"Bautista, Hester and Rice"
868,500,61,264,19-09-2024,"Gardner, Perkins and Perry"
869,266,46,407,26-07-2024,"Harris, Armstrong and Weaver"
870,4,17,357,09-08-2024,Blanchard-Herring
871,195,41,352,26-04-2024,"Sharp, Arroyo and Hernandez"
872,118,72,331,17-01-2025,Jones-Larson
873,404,38,381,06-10-2024,Cantrell-Evans
874,456,27,454,13-12-2024,"Ford, Mejia and Lang"
875,499,34,251,06-05-2024,Sullivan PLC
876,47,75,82,30-04-2024,Anderson-Valencia
877,424,88,430,12-03-2025,Carr LLC
878,476,51,327,22-06-2024,Reilly-Holder
879,77,85,297,17-12-2024,"Armstrong, Byrd and Combs"
880,55,77,392,26-01-2025,"Robbins, Rivera and Russell"
881,155,52,273,17-03-2025,Martinez-Lee
882,76,4,266,18-04-2024,Roman-Morris
883,145,70,168,23-04-2024,Cunningham-Gonzales
884,27,80,302,04-05-2024,Olsen Ltd
885,500,14,297,01-08-2024,Morrison Ltd
886,185,4,189,09-04-2024,Davidson-Lam
887,326,84,398,11-01-2025,"Carter, Hall and Baxter"
888,364,37,461,13-07-2024,Adams Inc
889,282,91,435,21-05-2024,"Lewis, Henderson and Carr"
890,258,56,244,21-06-2024,Strickland-Massey
891,435,35,143,20-05-2024,"Garcia, Glover and Deleon"
892,398,77,211,03-01-2025,Neal Ltd
893,63,50,366,19-07-2024,Oconnell and Sons
894,323,94,278,18-11-2024,Martinez-Carlson
895,133,19,337,07-12-2024,Cruz-Taylor
896,146,52,343,23-10-2024,"Jones, Baker and Lee"
897,153,50,280,03-11-2024,"Young, Harding and Young"
898,246,35,386,05-02-2025,Adams-Bauer
899,311,73,125,29-11-2024,Rogers-Torres
900,217,49,416,20-09-2024,Ford-Cohen
901,47,30,76,21-05-2024,"Fuentes, Simpson and Williams"
902,161,15,499,20-01-2025,"Ramirez, Rios and Johnson"
903,16,52,480,13-08-2024,"Ellis, Woods and Fernandez"
904,224,68,344,30-09-2024,"Roberts, Stevens and Schwartz"
905,338,37,74,24-02-2025,Fernandez Group
906,206,62,233,21-03-2025,"Woods, Cross and Mccullough"
907,58,6,17,21-12-2024,Cooper-Navarro
908,316,57,94,31-08-2024,Harvey-Watson
909,118,65,187,04-01-2025,"Mitchell, Phillips and White"
910,83,74,152,18-06-2024,Suarez-Robinson
911,331,4,306,28-01-2025,"Mckinney, Castillo and Payne"
912,426,3,118,12-04-2024,"Romero, Baker and Newman"
913,234,9,153,15-10-2024,"Bennett, Edwards and Williams"
914,138,33,487,21-01-2025,"Hess, Shelton and Medina"
915,83,70,374,04-03-2025,Williams Ltd
916,489,85,275,11-07-2024,Simpson Ltd
917,411,88,280,18-03-2025,"Price, Orr and Morgan"
918,142,39,282,07-06-2024,Vargas Ltd
919,441,58,496,17-09-2024,"Flores, Quinn and Nichols"
920,33,3,312,11-10-2024,Alvarez and Sons
921,265,74,101,18-07-2024,Martinez Ltd
922,15,16,418,30-07-2024,Sullivan-Collins
923,168,61,491,23-04-2024,"Kelley, Nichols and Martin"
924,12,67,41,14-07-2024,"Smith, Hartman and Jones"
925,482,49,427,06-05-2024,Terrell Group
926,290,71,386,06-06-2024,Johnson-Miller
927,262,21,306,21-12-2024,"Hoffman, Harmon and Marshall"
928,269,66,64,08-11-2024,Richard-Kirk
929,311,62,17,28-08-2024,Greer and Sons
930,425,85,355,10-04-2024,"Bright, Smith and Gomez"
931,97,10,394,21-02-2025,Davis-Weeks
932,133,39,111,21-07-2024,"Jones, Williams and Suarez"
933,295,88,189,23-03-2025,Copeland-Howard
934,280,77,416,13-02-2025,"White, Miller and Harris"
935,448,69,292,26-10-2024,Carson Inc
936,216,64,316,17-07-2024,Green-Barron
937,486,20,470,20-12-2024,"Wolfe, Johnson and Freeman"
938,496,89,197,02-12-2024,"Smith, Lopez and Campbell"
939,452,20,378,27-07-2024,"Hall, Valencia and Mahoney"
940,48,51,229,22-11-2024,Rogers-Wyatt
941,85,95,16,07-05-2024,"Smith, Smith and Tran"
942,4,93,266,17-02-2025,Tyler Inc
943,214,91,191,26-09-2024,Phillips Inc
944,374,41,419,16-10-2024,Burch-Matthews
945,75,95,418,10-09-2024,"Thomas, Carpenter and Howell"
946,215,34,422,10-03-2025,Thomas Ltd
947,40,48,296,25-07-2024,Hanson-Hall
948,444,77,227,05-05-2024,"Perkins, Zamora and Greer"
949,185,19,347,13-06-2024,"Welch, Robertson and Foster"
950,238,79,456,03-10-2024,Small and Sons
951,102,93,232,01-11-2024,Cunningham-Perry
952,228,79,362,26-04-2024,Wagner Ltd
953,483,82,479,18-04-2024,Contreras-Bradshaw
954,400,47,129,22-05-2024,Duke LLC
955,436,30,75,03-04-2024,"Torres, Crosby and Vaughn"
956,427,72,464,17-11-2024,Martinez-Stewart
957,238,58,269,15-11-2024,"Jackson, Stephens and Lloyd"
958,111,60,378,19-04-2024,Craig-Rodriguez
959,85,59,491,12-07-2024,Williams-Lewis
960,468,23,36,07-10-2024,Fowler-Bauer
961,348,22,301,01-11-2024,Roman-Watson
962,276,8,438,31-12-2024,Ware-Cox
963,7,87,360,25-10-2024,Long and Sons
964,53,76,129,04-09-2024,Bonilla-Sandoval
965,14,21,304,26-04-2024,Maxwell-Lewis
966,439,87,236,29-12-2024,Tucker-Larson
967,71,3,89,09-10-2024,"Carter, Horton and Johnson"
968,314,34,55,10-11-2024,"Nelson, Bean and Curry"
969,462,37,178,11-09-2024,"Costa, Meyer and Peck"
970,335,76,466,02-09-2024,"Anderson, Dawson and Perez"
971,358,64,473,01-11-2024,"Cain, Roberts and Knight"
972,456,2,324,08-03-2025,Bishop Ltd
973,500,30,106,19-12-2024,Mendez Ltd
974,107,29,453,31-01-2025,Roberts Inc
975,278,28,64,24-08-2024,"Lewis, Long and Walters"
976,471,97,348,17-11-2024,Love-Deleon
977,348,9,184,19-08-2024,"Bond, Rivas and Brown"
978,377,8,125,05-08-2024,Fernandez-Thompson
979,166,98,185,16-04-2024,"Miller, Taylor and Barnes"
980,389,91,188,19-01-2025,Nguyen LLC
981,254,98,54,21-09-2024,"Kim, Fisher and Johns"
982,128,75,226,03-02-2025,"Leonard, Guerra and Lee"
983,434,16,212,13-11-2024,Edwards and Sons
984,98,98,86,24-05-2024,"Schmidt, Dickson and Irwin"
985,120,36,429,21-05-2024,Alvarez Group
986,217,13,275,15-01-2025,Reyes-Clark
987,294,13,354,25-07-2024,"Baker, Carlson and Smith"
988,184,79,215,07-10-2024,"Smith, Roach and George"
989,89,88,185,26-04-2024,Fitzpatrick-Solomon
990,134,62,149,16-05-2024,Peters-Farrell
991,483,100,399,08-10-2024,"Ellis, Phillips and Campbell"
992,29,89,170,29-01-2025,"Burke, Russell and Dillon"
993,381,69,73,26-01-2025,Roberts Inc
994,198,17,160,31-01-2025,"Lamb, Cooke and Gonzalez"
995,343,7,271,18-04-2024,Welch-Wheeler
996,450,46,308,17-07-2024,Rivera-Green
997,217,19,157,31-07-2024,Hunter-Watson
998,366,49,160,21-11-2024,Stark LLC
999,463,47,441,25-12-2024,Ferguson-Quinn
1000,203,17,483,30-06-2024,Turner-Porter
